time_step,action,reward,cumulative_reward,done,collect_coal,collect_diamond,collect_drink,collect_iron,collect_sapling,collect_stone,collect_wood,defeat_skeleton,defeat_zombie,eat_cow,eat_plant,make_iron_pickaxe,make_iron_sword,make_stone_pickaxe,make_stone_sword,make_wood_pickaxe,make_wood_sword,place_furnace,place_plant,place_stone,place_table,wake_up,health,food,drink,energy,sapling,wood,stone,coal,iron,diamond,wood_pickaxe,stone_pickaxe,iron_pickaxe,wood_sword,stone_sword,iron_sword,logit,action_probability,value_estimate,exploration_bonus,world_model_score
0,14,0.0,0.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.058140672743320465,0.05430864542722702,2.8332021236419678,0.27480548620224
1,5,0.0,0.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.058822471648454666,0.030919736251235008,2.8332037925720215,0.27608591318130493
2,1,0.0,0.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.05991416424512863,0.01713748835027218,2.8331656455993652,0.27738553285598755
3,12,0.0,0.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.05915860831737518,0.031477220356464386,2.8331894874572754,0.27878791093826294
4,12,0.0,0.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.057892315089702606,0.020480193197727203,2.8331832885742188,0.27948451042175293
5,6,0.0,0.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.05886881425976753,0.009776376187801361,2.8331778049468994,0.28081461787223816
6,15,0.0,0.0,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.05861584097146988,-0.005141740664839745,2.8331329822540283,0.2818247377872467
7,5,1.0,1.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,,0.05913614109158516,-0.012421569786965847,2.8331940174102783,0.2824566960334778
8,4,0.0,1.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,,0.05925382301211357,-0.02275223098695278,2.833160877227783,0.28489530086517334
9,7,0.0,1.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,,0.05835619196295738,0.0337713286280632,2.833184003829956,0.28601711988449097
10,1,0.0,1.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,,0.058491695672273636,-0.030963586643338203,2.833195686340332,0.28639572858810425
11,10,1.0,2.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.058803923428058624,-0.03851722180843353,2.8331594467163086,0.2868446409702301
12,13,0.0,2.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.05962717905640602,-0.0016611674800515175,2.833144426345825,0.284723699092865
13,15,0.0,2.0,False,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,,0.05930376052856445,0.013706251047551632,2.8331758975982666,0.28506773710250854
