time_step,action,reward,cumulative_reward,action_probability,entropy,value,advantage,health,sapling,wood,stone,coal,iron,diamond,wood_pickaxe,stone_pickaxe,iron_pickaxe,wood_sword,stone_sword,iron_sword,collect_coal,collect_diamond,collect_drink,collect_iron,collect_sapling,collect_stone,collect_wood,defeat_skeleton,defeat_zombie,eat_cow,eat_plant,make_iron_pickaxe,make_iron_sword,make_stone_pickaxe,make_stone_sword,make_wood_pickaxe,make_wood_sword,place_furnace,place_plant,place_stone,place_table,wake_up
0,0,0.0,0.0,0.18971318006515503,2.2167141437530518,1.9398903846740723,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,0.0,0.0,0.20818184316158295,2.213146924972534,1.9788825511932373,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0.0,0.0,0.3428586423397064,1.8766379356384277,1.195117473602295,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,0.0,0.0,0.7955998778343201,0.9306804537773132,2.548645257949829,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10,0.0,0.0,0.6623544692993164,1.211814045906067,1.8552284240722656,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10,0.0,0.0,0.6493001580238342,1.2167370319366455,1.9055904150009155,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,10,0.0,0.0,0.6471530199050903,1.2162128686904907,1.9158648252487183,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10,0.0,0.0,0.5293266177177429,1.0820372104644775,2.5790181159973145,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,10,0.0,0.0,0.5240951776504517,1.0848435163497925,2.582836627960205,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,0.0,0.0,0.510666012763977,1.0773532390594482,2.641860008239746,0.0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
